      Time          Lower         Middle          Upper
    3.7380       6.282969       6.663900       7.273947
    3.7370       6.283382       6.663969       7.273947
    3.7360       6.284028       6.664094       7.273947
    3.7350       6.284459       6.664314       7.273947
    3.7340       6.284459       6.664466       7.274167
    3.7330       6.285000       6.664603       7.274412
    3.7320       6.285132       6.664762       7.274412
    3.7310       6.285541       6.665020       7.275000
    3.7300       6.285541       6.665198       7.275250
    3.7290       6.285658       6.665296       7.275250
    3.7280       6.285658       6.665586       7.275526
    3.7270       6.286081       6.665664       7.275526
    3.7260       6.286282       6.665875       7.275750
    3.7250       6.286447       6.666142       7.276250
    3.7240       6.286447       6.666275       7.276250
    3.7230       6.286711       6.666445       7.276591
    3.7220       6.286711       6.666486       7.277000
    3.7210       6.286711       6.666627       7.277000
    3.7200       6.286892       6.666745       7.277292
    3.7190       6.287083       6.666890       7.277609
    3.7180       6.287286       6.667059       7.277955
    3.7170       6.287564       6.667251       7.277955
    3.7160       6.287763       6.667430       7.277955
    3.7150       6.288077       6.667579       7.278043
    3.7140       6.288514       6.667677       7.278542
    3.7130       6.289545       6.667935       7.278654
    3.7120       6.289844       6.668008       7.279038
    3.7110       6.290139       6.668110       7.279000
    3.7100       6.290143       6.668425       7.279000
    3.7090       6.290152       6.668583       7.279375
    3.7080       6.290156       6.668651       7.279783
    3.7070       6.290455       6.668916       7.280208
    3.7060       6.290735       6.669134       7.280208
    3.7050       6.290735       6.669216       7.280682
    3.7040       6.290806       6.669377       7.280682
    3.7030       6.291094       6.669537       7.280682
    3.7020       6.291364       6.669731       7.280682
    3.7010       6.291618       6.669961       7.281087
    3.7000       6.292143       6.670124       7.281087
    3.6990       6.293026       6.670528       7.281087
    3.6980       6.293676       6.670617       7.281522
    3.6970       6.293676       6.670816       7.281875
    3.6960       6.293676       6.670988       7.282292
    3.6950       6.293788       6.671224       7.282200
    3.6940       6.293906       6.671498       7.282200
    3.6930       6.294167       6.671633       7.282292
    3.6920       6.294833       6.671694       7.282391
    3.6910       6.295167       6.671883       7.281750
    3.6900       6.295645       6.672075       7.281842
    3.6890       6.295781       6.672377       7.281944
    3.6880       6.296094       6.672449       7.281944
    3.6870       6.296212       6.672593       7.282750
    3.6860       6.296515       6.672603       7.283095
    3.6850       6.296912       6.672944       7.283095
    3.6840       6.297344       6.673071       7.283250
    3.6830       6.298226       6.673140       7.283095
    3.6820       6.298226       6.673237       7.283409
    3.6810       6.298429       6.673429       7.283409
    3.6800       6.298472       6.673651       7.283696
    3.6790       6.298514       6.673849       7.283409
    3.6780       6.298553       6.674048       7.284130
    3.6770       6.298816       6.674269       7.284130
    3.6760       6.298929       6.674440       7.284375
    3.6750       6.299634       6.674542       7.284600
    3.6740       6.299881       6.674779       7.284600
    3.6730       6.300128       6.674960       7.284600
    3.6720       6.300385       6.675061       7.284600
    3.6710       6.300385       6.675267       7.284808
    3.6700       6.301154       6.675363       7.285192
    3.6690       6.301375       6.675547       7.285400
    3.6680       6.301410       6.675772       7.285870
    3.6670       6.301571       6.675958       7.285870
    3.6660       6.301857       6.676109       7.286136
    3.6650       6.301970       6.676276       7.286429
    3.6640       6.302167       6.676414       7.286429
    3.6630       6.302500       6.676581       7.286905
    3.6620       6.302969       6.676810       7.287250
    3.6610       6.302969       6.676953       7.287381
    3.6600       6.303485       6.677113       7.287381
    3.6590       6.304167       6.677404       7.287381
    3.6580       6.304310       6.677617       7.287500
    3.6570       6.305000       6.677835       7.287609
    3.6560       6.305469       6.678000       7.288043
    3.6550       6.305735       6.678238       7.288043
    3.6540       6.306351       6.678465       7.288409
    3.6530       6.307344       6.678640       7.288409
    3.6520       6.307656       6.678855       7.288810
    3.6510       6.308030       6.679027       7.288864
    3.6500       6.308143       6.679075       7.289750
    3.6490       6.308194       6.679214       7.290200
    3.6480       6.308472       6.679430       7.290208
    3.6470       6.308514       6.679865       7.290208
    3.6460       6.308784       6.680040       7.290208
    3.6450       6.308816       6.680200       7.290625
    3.6440       6.308846       6.680319       7.290625
    3.6430       6.308902       6.680591       7.291000
    3.6420       6.308902       6.680677       7.291000
    3.6410       6.310357       6.680797       7.291346
    3.6400       6.310610       6.681028       7.291400
    3.6390       6.310833       6.681200       7.291400
    3.6380       6.311071       6.681280       7.291875
    3.6370       6.311098       6.681514       7.291875
    3.6360       6.311705       6.681640       7.291875
    3.6350       6.311786       6.681772       7.291957
    3.6340       6.312024       6.681929       7.291957
    3.6330       6.312262       6.682134       7.291957
    3.6320       6.312625       6.682283       7.292292
    3.6310       6.312763       6.682471       7.292292
    3.6300       6.313289       6.682617       7.292391
    3.6290       6.313289       6.682835       7.292619
    3.6280       6.313472       6.682962       7.292619
    3.6270       6.313750       6.683113       7.292619
    3.6260       6.313750       6.683254       7.292750
    3.6250       6.313971       6.683294       7.292750
    3.6240       6.313971       6.683429       7.293250
    3.6230       6.314265       6.683566       7.293571
    3.6220       6.314583       6.683729       7.293571
    3.6210       6.314730       6.683909       7.293750
    3.6200       6.315256       6.684000       7.294250
    3.6190       6.315395       6.684231       7.294524
    3.6180       6.315658       6.684361       7.295000
    3.6170       6.315972       6.684545       7.295625
    3.6160       6.316429       6.684888       7.295870
    3.6150       6.316429       6.684978       7.295870
    3.6140       6.316429       6.685177       7.295870
    3.6130       6.316618       6.685330       7.295952
    3.6120       6.316618       6.685439       7.296250
    3.6110       6.316618       6.685522       7.296579
    3.6100       6.316912       6.685794       7.296579
    3.6090       6.317424       6.685983       7.296579
    3.6080       6.317424       6.686218       7.296579
    3.6070       6.317727       6.686444       7.296579
    3.6060       6.317857       6.686681       7.296579
    3.6050       6.318088       6.686929       7.296579
    3.6040       6.318143       6.687061       7.296750
    3.6030       6.318636       6.687220       7.297632
    3.6020       6.319194       6.687521       7.297632
    3.6010       6.319265       6.687647       7.298056
    3.6000       6.319286       6.687750       7.298529
    3.5990       6.319559       6.687958       7.298529
    3.5980       6.319848       6.688151       7.299118
    3.5970       6.319853       6.688340       7.299706
    3.5960       6.320441       6.688547       7.300167
    3.5950       6.320714       6.688874       7.300172
    3.5940       6.321029       6.689004       7.300172
    3.5930       6.321029       6.689106       7.300806
    3.5920       6.321061       6.689353       7.300806
    3.5910       6.321364       6.689518       7.300806
    3.5900       6.321667       6.689605       7.300806
    3.5890       6.321667       6.689827       7.300500
    3.5880       6.321719       6.689958       7.300517
    3.5870       6.322206       6.690081       7.300536
    3.5860       6.322500       6.690207       7.300536
    3.5850       6.322714       6.690413       7.300536
    3.5840       6.323194       6.690579       7.300536
    3.5830       6.323382       6.690868       7.300926
    3.5820       6.323382       6.691107       7.301000
    3.5810       6.323382       6.691157       7.301346
    3.5800       6.323571       6.691198       7.301346
    3.5790       6.323750       6.691498       7.301000
    3.5780       6.323857       6.691680       7.301000
    3.5770       6.324143       6.691865       7.301000
    3.5760       6.324559       6.692008       7.301042
    3.5750       6.324853       6.692191       7.301087
    3.5740       6.325323       6.692351       7.301136
    3.5730       6.325690       6.692440       7.301136
    3.5720       6.325893       6.692551       7.301136
    3.5710       6.326111       6.692764       7.301136
    3.5700       6.326481       6.692951       7.301316
    3.5690       6.326607       6.693211       7.301750
    3.5680       6.326607       6.693320       7.301750
    3.5670       6.327069       6.693525       7.301750
    3.5660       6.327258       6.693625       7.301750
    3.5650       6.327903       6.693776       7.301842
    3.5640       6.327903       6.694041       7.302750
    3.5630       6.328281       6.694239       7.302895
    3.5620       6.328281       6.694426       7.302895
    3.5610       6.328548       6.694545       7.302895
    3.5600       6.328548       6.694779       7.303611
    3.5590       6.328548       6.694919       7.303824
    3.5580       6.329167       6.695061       7.304062
    3.5570       6.329500       6.695163       7.304688
    3.5560       6.329500       6.695451       7.304333
    3.5550       6.329828       6.695738       7.304333
    3.5540       6.329828       6.695826       7.304688
    3.5530       6.330128       6.696000       7.305588
    3.5520       6.330375       6.696074       7.305588
    3.5510       6.330375       6.696270       7.306176
    3.5500       6.330610       6.696426       7.306389
    3.5490       6.330625       6.696520       7.306579
    3.5480       6.330676       6.696763       7.306579
    3.5470       6.330946       6.697029       7.307105
    3.5460       6.331410       6.697220       7.307105
    3.5450       6.331486       6.697386       7.307250
    3.5440       6.331571       6.697562       7.307250
    3.5430       6.332143       6.697750       7.307632
    3.5420       6.332143       6.697983       7.307632
    3.5410       6.332206       6.698202       7.307750
    3.5400       6.332429       6.698363       7.307857
    3.5390       6.332639       6.698546       7.308750
    3.5380       6.332639       6.698722       7.308750
    3.5370       6.332639       6.698821       7.308750
    3.5360       6.332639       6.699043       7.308750
    3.5350       6.332879       6.699345       7.309211
    3.5340       6.332879       6.699394       7.309211
    3.5330       6.333182       6.699779       7.309211
    3.5320       6.333387       6.699956       7.309722
    3.5310       6.333594       6.700266       7.309737
    3.5300       6.333710       6.700380       7.309737
    3.5290       6.333710       6.700674       7.309737
    3.5280       6.334032       6.700896       7.310217
    3.5270       6.334167       6.701041       7.310227
    3.5260       6.334677       6.701053       7.310227
    3.5250       6.334833       6.701208       7.310227
    3.5240       6.335000       6.701260       7.310250
    3.5230       6.335370       6.701407       7.310714
    3.5220       6.335370       6.701660       7.310714
    3.5210       6.335690       6.701832       7.310714
    3.5200       6.336167       6.702105       7.310789
    3.5190       6.336167       6.702247       7.310789
    3.5180       6.336167       6.702397       7.311250
    3.5170       6.336613       6.702593       7.311250
    3.5160       6.336833       6.702792       7.311250
    3.5150       6.337069       6.702890       7.311250
    3.5140       6.337500       6.702977       7.311667
    3.5130       6.337833       6.703103       7.311667
    3.5120       6.337833       6.703270       7.311750
    3.5110       6.338030       6.703521       7.312143
    3.5100       6.338281       6.703750       7.312500
    3.5090       6.338333       6.703946       7.312500
    3.5080       6.338382       6.704122       7.312500
    3.5070       6.338636       6.704232       7.312955
    3.5060       6.339194       6.704415       7.313571
    3.5050       6.339194       6.704590       7.313864
    3.5040       6.339516       6.704774       7.314474
    3.5030       6.340122       6.704962       7.315588
    3.5020       6.340375       6.705208       7.315588
    3.5010       6.340375       6.705407       7.315833
    3.5000       6.340375       6.705522       7.316176
